"Date","T_treatment","chamber_type","GPP","Ra","LA","GPP_SE","Ra_SE","LA_SE","RM","RM_SE","LM","WM","LM_SE","WM_SE","litter","litter_SE","TNC_tot","TNC_tot_SE","TNC_leaf","TNC_leaf_SE","TNC_wood","TNC_wood_SE","TNC_root","TNC_root_SE"
2014-05-19,"ambient","watered",41.5662504215367,13.4175678036285,19.5676061543542,7.26136778723883,1.75295149607491,4.07578772248418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-19,"elevated","drought",40.4692252931732,16.5231884058153,20.6283330132223,5.96375964942293,2.00080704150227,3.38262098077408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-19,"elevated","watered",46.7383335517797,18.4992056229735,22.2758371636765,9.81561229455478,3.41316416196331,4.61365635402884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-20,"ambient","drought",34.9137920294056,13.9141409766593,17.5862820315665,4.37216489740736,0.26246487907865,3.34327769031724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-20,"ambient","watered",43.2398101920928,14.5769925116938,19.629536445176,7.4967922083902,1.90706506748501,4.07068565407059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-20,"elevated","drought",41.8193706897096,16.7357046695153,20.6220659832017,6.58416013489316,2.08437422531976,3.37897567993962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-20,"elevated","watered",45.3079737906637,18.8140360471001,22.2546846385851,10.1228757460307,3.79993614267459,4.64346213445923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-21,"ambient","drought",31.2603192342716,12.7206094243819,17.6290748761047,2.43366577637334,0.262194791701594,3.34518512557323,NA,NA,NA,NA,NA,NA,27.12768355552,8.8437653443601,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-21,"ambient","watered",39.6606490338151,13.3407954658122,19.6913246982972,7.99405957644129,1.87338069421685,4.06573318848088,NA,NA,NA,NA,NA,NA,42.3281635552,4.39478856818153,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-21,"elevated","drought",40.8125808564507,15.980663898191,20.6160842286457,6.15604704495804,1.92645984334236,3.37492881626792,NA,NA,NA,NA,NA,NA,73.56396,31.5156073702243,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-21,"elevated","watered",47.0477547673698,17.8350173192315,22.2334354027114,12.2542257640363,3.25575731598251,4.6737034996909,NA,NA,NA,NA,NA,NA,144.8767417776,76.2396766757509,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-22,"ambient","drought",30.7883589631021,11.2004936256936,17.6719030848187,1.88425991398692,0.108031728150258,3.34717644664577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-22,"ambient","watered",37.5226987833569,11.7465028641011,19.7529710727146,6.74896099864649,1.37211240110131,4.06093275422197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-22,"elevated","drought",41.1641302204034,13.0250946518371,20.6103877651463,5.67830492785828,1.78142540771757,3.37047816714599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-22,"elevated","watered",47.1389230775331,15.1663646254397,22.2120894536799,11.8086292571128,2.81408988000664,4.70438357065606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-23,"ambient","drought",27.2586898838406,14.2016497947728,17.7147666755484,2.0702101177032,0.495653394084349,3.34925332888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-23,"ambient","watered",32.4497059211613,15.3963864238632,19.8144757270212,4.81455623083019,2.31052639215294,4.05628680263831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-23,"elevated","drought",37.6803776430517,16.5921801227559,20.6049766082276,4.64654028204047,2.37218257881752,3.36562204226498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-23,"elevated","watered",43.7169485537828,19.0406987183352,22.1906467891241,10.5936443975184,4.32861271986404,4.73550541218549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-24,"ambient","drought",21.5927744911886,15.1715586375932,17.7576656660985,0.976867169188515,0.428240269318307,3.35141744874432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-24,"ambient","watered",26.0877995630088,16.9849008701639,19.8758388194096,4.46951795579968,2.55861163000844,4.05179780712545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-24,"elevated","drought",30.2398157287946,18.8123938084774,20.5998507733463,3.40045453300955,2.34975745105658,3.36035928510983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-24,"elevated","watered",35.7144494335359,21.175873303144,22.1691074066867,8.572721899066,4.50648662624274,4.76707203198182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-25,"ambient","drought",24.441923669643,12.2371028293419,17.8006000742383,2.15238040529274,0.370620057379063,3.3536704833104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-25,"ambient","watered",30.2094649158959,13.7200419350302,19.9370605076747,4.16948808343922,2.12840513160161,4.04746826231006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-25,"elevated","drought",31.9879980739354,15.5089243211386,20.5950102758929,4.22839341154976,1.81055062910276,3.35468927542269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-25,"elevated","watered",34.7378334887024,17.2313250005196,22.1474713040198,7.21309478755131,3.61211533354154,4.79908637969171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-26,"ambient","drought",22.5303175583263,8.75940261554205,16.8337090106619,5.79265406385458,0.580986058685513,3.22592154897015,1231.6,230.35454940591,1102.7612031871,3144.32320300296,280.74978837699,244.624287817343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-26,"ambient","watered",33.6073023934901,9.99083906564222,19.0917385895183,1.684319125317,0.619542942593813,3.75649470949306,1340.816,157.405423845559,1338.27153205979,3970.04387993451,324.617423857961,338.103408044848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-26,"elevated","drought",35.9475837524266,10.7685866311947,19.8656346496182,5.7396479880737,2.49188506527324,3.22771905385597,1086.768,159.720736286808,1272.09571537083,4186.58794755686,191.157438106048,741.927994948134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-26,"elevated","watered",36.0357169105582,12.9211903549706,21.0763407134209,11.2087650699626,2.97044492926975,4.5916890756742,1130.304,196.760134498836,1306.09302497021,4680.93122831662,360.937490522159,829.353676739287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
